TestID,Execute,TestName,TestParameters
# ============================================================
# SYSTEM TESTS - CSV Test Configuration
# ============================================================
# Format: TestID,Execute,TestName,TestParameters
# Execute: Y = run, N = skip
# Lines starting with # are comments
# ============================================================

# --- Basic System Tests ---
# Run all camera list tests together (faster)
SY000001,Y,system-get_camera_list,

# Or run individual test cases (uncomment for granular results)
#SY000101,Y,system-get_camera_list,--gtest_filter=SystemTest.SystemInstantiation
#SY000102,Y,system-get_camera_list,--gtest_filter=SystemTest.GetCameraListCameras
#SY000103,Y,system-get_camera_list,--gtest_filter=SystemTest.LocalCameraDetection
#SY000104,Y,system-get_camera_list,--gtest_filter=SystemTest.CameraListNotEmpty
#SY000105,Y,system-get_camera_list,--gtest_filter=SystemTest.CameraPointerValid
#SY000106,Y,system-get_camera_list,--gtest_filter=SystemTest.MultipleCameraListCalls
#SY000107,Y,system-get_camera_list,--gtest_filter=SystemTest.ConnectionTypeDetection

# --- System Integration Tests (Individual Test Cases) ---
# Run all tests together (faster)
SY000002,Y,system-integration_test,

# Or run individual test cases (uncomment for granular results)
# SystemInstantiationTest suite
#SY000010,Y,system-integration_test,--gtest_filter=SystemInstantiationTest.SystemCreation
#SY000011,Y,system-integration_test,--gtest_filter=SystemInstantiationTest.GetCameraListWithoutCamera
#SY000012,Y,system-integration_test,--gtest_filter=SystemInstantiationTest.GetCameraListWithIP
#SY000013,Y,system-integration_test,--gtest_filter=SystemInstantiationTest.MultipleCameraListCalls
#SY000014,Y,system-integration_test,--gtest_filter=SystemInstantiationTest.CameraListDifferentURIs

# SystemIntegrationTest suite
#SY000020,Y,system-integration_test,--gtest_filter=SystemIntegrationTest.CameraInitialization
#SY000021,Y,system-integration_test,--gtest_filter=SystemIntegrationTest.CameraProperties
#SY000022,Y,system-integration_test,--gtest_filter=SystemIntegrationTest.GetAvailableFrameTypes
#SY000023,Y,system-integration_test,--gtest_filter=SystemIntegrationTest.SetFrameType
#SY000024,Y,system-integration_test,--gtest_filter=SystemIntegrationTest.GetDeviceOptions
#SY000025,Y,system-integration_test,--gtest_filter=SystemIntegrationTest.CameraFactoryPattern
#SY000026,Y,system-integration_test,--gtest_filter=SystemIntegrationTest.ErrorHandlingUninitializedCamera
#SY000027,Y,system-integration_test,--gtest_filter=SystemIntegrationTest.CameraStartStop
#SY000028,Y,system-integration_test,--gtest_filter=SystemIntegrationTest.RequestFrameAfterStart
#SY000029,Y,system-integration_test,--gtest_filter=SystemIntegrationTest.MultipleFrameCaptures
#SY000030,Y,system-integration_test,--gtest_filter=SystemIntegrationTest.MultipleStartStopCycles
#SY000031,Y,system-integration_test,--gtest_filter=SystemIntegrationTest.ValidateFrameDetails
#SY000032,Y,system-integration_test,--gtest_filter=SystemIntegrationTest.CameraReinitialization
#SY000033,Y,system-integration_test,--gtest_filter=SystemIntegrationTest.ModeSwitching

# Run system-integration_test multiple times
SY000003,Y,system-integration_test,
SY000004,Y,system-integration_test,

# --- End-to-End Workflow Tests (7 tests) ---
SY001001,Y,system-e2e_workflow_test,

# Or run individual test cases (uncomment for granular results)
#SY001101,Y,system-e2e_workflow_test,--gtest_filter=E2ECameraWorkflowTest.DiscoveryToInitializeToDetails
#SY001102,Y,system-e2e_workflow_test,--gtest_filter=E2ECameraWorkflowTest.InitializeToModeSelection
#SY001103,Y,system-e2e_workflow_test,--gtest_filter=E2ECameraWorkflowTest.InitializeToStartStop
#SY001104,Y,system-e2e_workflow_test,--gtest_filter=E2ECameraWorkflowTest.CompleteWorkflowSingleFrame
#SY001105,Y,system-e2e_workflow_test,--gtest_filter=E2ECameraWorkflowTest.CompleteWorkflowMultipleFrames
#SY001106,Y,system-e2e_workflow_test,--gtest_filter=E2ECameraWorkflowTest.ModeSwitchingWorkflow
#SY001107,Y,system-e2e_workflow_test,--gtest_filter=E2ECameraWorkflowTest.RestartStreamingWorkflow

# --- Frame Data Pipeline Tests (9 tests) ---
SY001002,Y,system-frame_data_pipeline_test,

# Or run individual test cases (uncomment for granular results)
